Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    ASSIGNMENT
    OPERATOR
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> PROGRAM IDENTIFIER BEGIN pgm_body END
Rule 2     pgm_body -> decl func_decl
Rule 3     decl -> string_decl decl
Rule 4     decl -> var_decl decl
Rule 5     decl -> empty
Rule 6     string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
Rule 7     var_decl -> var_type id_list SEMICOLON
Rule 8     var_type -> INT
Rule 9     var_type -> FLOAT
Rule 10    any_type -> var_type
Rule 11    any_type -> VOID
Rule 12    id_list -> IDENTIFIER id_tail
Rule 13    id_tail -> COMMA IDENTIFIER id_tail
Rule 14    id_tail -> empty
Rule 15    param_decl_list -> param_decl param_decl_tail
Rule 16    param_decl_list -> empty
Rule 17    param_decl -> var_type IDENTIFIER
Rule 18    param_decl_tail -> COMMA param_decl param_decl_tail
Rule 19    param_decl_tail -> empty
Rule 20    func_decl -> func_declaration func_decl
Rule 21    func_decl -> empty
Rule 22    func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END
Rule 23    func_body -> decl stmt_list
Rule 24    stmt_list -> stmt stmt_list
Rule 25    stmt_list -> empty
Rule 26    stmt -> base_stmt
Rule 27    stmt -> if_stmt
Rule 28    stmt -> while_stmt
Rule 29    base_stmt -> assign_stmt
Rule 30    base_stmt -> read_stmt
Rule 31    base_stmt -> write_stmt
Rule 32    base_stmt -> return_stmt
Rule 33    assign_stmt -> assign_expr SEMICOLON
Rule 34    assign_expr -> IDENTIFIER STRINGEQUALS expr
Rule 35    read_stmt -> READ LEFTPAREN id_list RIGHTPAREN SEMICOLON
Rule 36    write_stmt -> WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON
Rule 37    return_stmt -> RETURN expr SEMICOLON
Rule 38    expr -> expr_prefix factor
Rule 39    expr_prefix -> expr_prefix factor addop
Rule 40    expr_prefix -> empty
Rule 41    factor -> factor_prefix postfix_expr
Rule 42    factor_prefix -> factor_prefix postfix_expr mulop
Rule 43    factor_prefix -> empty
Rule 44    postfix_expr -> primary
Rule 45    postfix_expr -> call_expr
Rule 46    call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN
Rule 47    expr_list -> expr expr_list_tail
Rule 48    expr_list -> empty
Rule 49    expr_list_tail -> COMMA expr expr_list_tail
Rule 50    expr_list_tail -> empty
Rule 51    primary -> LEFTPAREN expr RIGHTPAREN
Rule 52    primary -> IDENTIFIER
Rule 53    primary -> INTLITERAL
Rule 54    primary -> FLOATLITERAL
Rule 55    addop -> PLUS
Rule 56    addop -> MINUS
Rule 57    mulop -> MULTIPLY
Rule 58    mulop -> DIVIDE
Rule 59    if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF
Rule 60    else_part -> ELSE decl stmt_list
Rule 61    else_part -> empty
Rule 62    cond -> expr compop expr
Rule 63    compop -> BOOLEANOPS
Rule 64    while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE
Rule 65    empty -> <empty>

Terminals, with rules where they appear

ASSIGNMENT           : 
BEGIN                : 1 22
BOOLEANOPS           : 63
BREAK                : 
COMMA                : 13 18 49
CONTINUE             : 
DIVIDE               : 58
ELSE                 : 60
END                  : 1 22
ENDIF                : 59
ENDWHILE             : 64
FLOAT                : 9
FLOATLITERAL         : 54
FUNCTION             : 22
IDENTIFIER           : 1 6 12 13 17 22 34 46 52
IF                   : 59
INT                  : 8
INTLITERAL           : 53
KEYWORD              : 
LEFTPAREN            : 22 35 36 46 51 59 64
MINUS                : 56
MULTIPLY             : 57
OPERATOR             : 
PLUS                 : 55
PROGRAM              : 1
READ                 : 35
RETURN               : 37
RIGHTPAREN           : 22 35 36 46 51 59 64
SEMICOLON            : 6 7 33 35 36 37
STRING               : 6
STRINGEQUALS         : 6 34
STRINGLITERAL        : 6
VOID                 : 11
WHILE                : 64
WRITE                : 36
error                : 

Nonterminals, with rules where they appear

addop                : 39
any_type             : 22
assign_expr          : 33
assign_stmt          : 29
base_stmt            : 26
call_expr            : 45
compop               : 62
cond                 : 59 64
decl                 : 2 3 4 23 59 60 64
else_part            : 59
empty                : 5 14 16 19 21 25 40 43 48 50 61
expr                 : 34 37 47 49 51 62 62
expr_list            : 46
expr_list_tail       : 47 49
expr_prefix          : 38 39
factor               : 38 39
factor_prefix        : 41 42
func_body            : 22
func_decl            : 2 20
func_declaration     : 20
id_list              : 7 35 36
id_tail              : 12 13
if_stmt              : 27
mulop                : 42
param_decl           : 15 18
param_decl_list      : 22
param_decl_tail      : 15 18
pgm_body             : 1
postfix_expr         : 41 42
primary              : 44
read_stmt            : 30
return_stmt          : 32
statement            : 0
stmt                 : 24
stmt_list            : 23 24 59 60 64
string_decl          : 3
var_decl             : 4
var_type             : 7 10 17
while_stmt           : 28
write_stmt           : 31

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . PROGRAM IDENTIFIER BEGIN pgm_body END

    PROGRAM         shift and go to state 1

    statement                      shift and go to state 2

state 1

    (1) statement -> PROGRAM . IDENTIFIER BEGIN pgm_body END

    IDENTIFIER      shift and go to state 3


state 2

    (0) S' -> statement .



state 3

    (1) statement -> PROGRAM IDENTIFIER . BEGIN pgm_body END

    BEGIN           shift and go to state 4


state 4

    (1) statement -> PROGRAM IDENTIFIER BEGIN . pgm_body END
    (2) pgm_body -> . decl func_decl
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (7) var_decl -> . var_type id_list SEMICOLON
    (65) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 6
    FUNCTION        reduce using rule 65 (empty -> .)
    END             reduce using rule 65 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    decl                           shift and go to state 5
    var_type                       shift and go to state 8
    var_decl                       shift and go to state 10
    string_decl                    shift and go to state 11
    empty                          shift and go to state 12
    pgm_body                       shift and go to state 13

state 5

    (2) pgm_body -> decl . func_decl
    (20) func_decl -> . func_declaration func_decl
    (21) func_decl -> . empty
    (22) func_declaration -> . FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END
    (65) empty -> .

    FUNCTION        shift and go to state 14
    END             reduce using rule 65 (empty -> .)

    func_decl                      shift and go to state 15
    empty                          shift and go to state 16
    func_declaration               shift and go to state 17

state 6

    (6) string_decl -> STRING . IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON

    IDENTIFIER      shift and go to state 18


state 7

    (8) var_type -> INT .

    IDENTIFIER      reduce using rule 8 (var_type -> INT .)


state 8

    (7) var_decl -> var_type . id_list SEMICOLON
    (12) id_list -> . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 20

    id_list                        shift and go to state 19

state 9

    (9) var_type -> FLOAT .

    IDENTIFIER      reduce using rule 9 (var_type -> FLOAT .)


state 10

    (4) decl -> var_decl . decl
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (7) var_decl -> . var_type id_list SEMICOLON
    (65) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 6
    FUNCTION        reduce using rule 65 (empty -> .)
    END             reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    READ            reduce using rule 65 (empty -> .)
    WRITE           reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    ENDWHILE        reduce using rule 65 (empty -> .)
    ELSE            reduce using rule 65 (empty -> .)
    ENDIF           reduce using rule 65 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    decl                           shift and go to state 21
    var_type                       shift and go to state 8
    var_decl                       shift and go to state 10
    string_decl                    shift and go to state 11
    empty                          shift and go to state 12

state 11

    (3) decl -> string_decl . decl
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (7) var_decl -> . var_type id_list SEMICOLON
    (65) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 6
    FUNCTION        reduce using rule 65 (empty -> .)
    END             reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    READ            reduce using rule 65 (empty -> .)
    WRITE           reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    ENDWHILE        reduce using rule 65 (empty -> .)
    ELSE            reduce using rule 65 (empty -> .)
    ENDIF           reduce using rule 65 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    decl                           shift and go to state 22
    var_type                       shift and go to state 8
    var_decl                       shift and go to state 10
    string_decl                    shift and go to state 11
    empty                          shift and go to state 12

state 12

    (5) decl -> empty .

    FUNCTION        reduce using rule 5 (decl -> empty .)
    END             reduce using rule 5 (decl -> empty .)
    IF              reduce using rule 5 (decl -> empty .)
    WHILE           reduce using rule 5 (decl -> empty .)
    READ            reduce using rule 5 (decl -> empty .)
    WRITE           reduce using rule 5 (decl -> empty .)
    RETURN          reduce using rule 5 (decl -> empty .)
    IDENTIFIER      reduce using rule 5 (decl -> empty .)
    ENDWHILE        reduce using rule 5 (decl -> empty .)
    ELSE            reduce using rule 5 (decl -> empty .)
    ENDIF           reduce using rule 5 (decl -> empty .)


state 13

    (1) statement -> PROGRAM IDENTIFIER BEGIN pgm_body . END

    END             shift and go to state 23


state 14

    (22) func_declaration -> FUNCTION . any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END
    (10) any_type -> . var_type
    (11) any_type -> . VOID
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    VOID            shift and go to state 26
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    any_type                       shift and go to state 25
    var_type                       shift and go to state 24

state 15

    (2) pgm_body -> decl func_decl .

    END             reduce using rule 2 (pgm_body -> decl func_decl .)


state 16

    (21) func_decl -> empty .

    END             reduce using rule 21 (func_decl -> empty .)


state 17

    (20) func_decl -> func_declaration . func_decl
    (20) func_decl -> . func_declaration func_decl
    (21) func_decl -> . empty
